itemid,"label","aeolus","parent"
802,Dilantin,dilantin,
828,Platelets,platelets,
1813,Morphine Sulfate,morphine sulfate,
2971,LR,lactated ringers,
3347,Calcium Gluconate,calcium gluconate,
3578,Potassium Chloride,potassium chloride,
4252,Acyclovir,acyclovir,
4720,K Phos,k phos,
4732,Keflex,keflex,
5157,Ambisome,ambisome,
5565,Isuprel,isuprel,
6133,Magnesium Sulfate,magnesium sulfate,
30003,Aminophylline,aminophylline,
30005,Fresh Frozen Plasma,fresh frozen plasma,
30006,Platelets,platelets,
30007,Cryoprecipitate,cryoprecipitate,
30008,Albumin 5%,albumin,
30009,Albumin 25%,albumin,
30011,Dextran 40,dextran,
30016,Dextrose 10%,dextrose,
30017,Dextrose 20%,dextrose,
30023,Calcium Gluconate,calcium gluconate,
30027,Magnesium Sulfate,magnesium sulfate,
30046,Isuprel,isuprel,
30053,Cell Saver,autologous blood product,
30054,Pre-Admission Intake,pre admission intake,
30055,Cath Lab Intake,cath lab intake,
30059,GT Flush,gastrostomy tube flush,
30060,D5NS,d5ns,
30065,Sterile Water,sterile water,
30093,Factor VIII,factor viii,
30109,PACU PO Intake,pacu po intake,
30126,Morphine Sulfate,morphine sulfate,
30144,Gastric Meds,proton pump inhibitor,
30208,Lipids 20%,lipids,
30297,Potassium Chloride,potassium chloride,
41067,K Phos,k phos,
41609,Rifampin,rifampin,
42490,Na Phos,sodium phosphate,
44367,LR,lactated ringers,
44492,Free Water,sterile water,
45661,Cyclosporine,cyclosporine,
46284,Citrate,citrate,
220862,Albumin 25%,albumin,
220864,Albumin 5%,albumin,
220949,Dextrose 5%,dextrose,
220950,Dextrose 10%,dextrose,
220952,Dextrose 50%,dextrose,
220970,Fresh Frozen Plasma,fresh frozen plasma,
221036,Nutren Renal (Full),nutren renal,
221207,Impact (Full),impact,
221319,Alteplase (TPA),alteplase,
221342,Aminophylline,aminophylline,
221456,Calcium Gluconate,calcium gluconate,
221689,Drotrecogin (Xigris),drotrecogin,
221733,Factor VIII,factor viii,
222011,Magnesium Sulfate,magnesium sulfate,
222056,Nitroglycerin,nitroglycerin,
223257,Insulin - 70/30,insulin,
223258,Insulin - Regular,insulin regular,
223259,Insulin - NPH,insulin nph u,
223261,Insulin - Humalog 75/25,insulin humulin,
223262,Insulin - Humalog,insulin humulin,
225154,Morphine Sulfate,morphine sulfate,
225158,NaCl 0.9%,nacl,
225159,NaCl 0.45%,nacl,
225161,NaCl 3% (Hypertonic Saline),nacl,
225166,Potassium Chloride,potassium chloride,
225167,Hydrochloric Acid - HCL,hydrochloric acid,
225168,Packed Red Blood Cells,packed red blood cells,
225170,Platelets,platelets,
225171,Cryoprecipitate,cryoprecipitate,
225173,Cell Saver,autologous blood product,
225174,Hetastarch (Hespan) 6%,hetastarch,
225795,Dextran 40,dextran,
225797,Free Water,sterile water,
225799,Gastric Meds,proton pump inhibitor,
225801,Lipids 20%,lipids,
225823,D5 1/2NS,d5ns,
225825,D5NS,d5ns,
225827,D5LR,d5lr,
225828,LR,lactated ringers,
225830,Multivitamins,multivitamins,
225834,K Phos,k phos,
225835,Na Phos,sodium phosphate,
225837,Acyclovir,acyclovir,
225838,Ambisome,ambisome,
225843,Ampicillin/Sulbactam (Unasyn),ampicillin sulbactam,
225876,Imipenem/Cilastatin,imipenem cilastatin,
225890,Penicillin G potassium,penicillin,
225893,Piperacillin/Tazobactam (Zosyn),piperacillin tazobactam,
225898,Rifampin,rifampin,
225899,Bactrim (SMX/TMP),bactrim,
225906,Enoxaparin (Lovenox),enoxaparin,
225912,Carafate (Sucralfate),carafate,
225913,Coumadin (Warfarin),coumadin,
225914,Factor VIIa,factor viia,
225915,Profilnine,profilnine,
225916,TPN w/ Lipids,tpn w lipids,
225917,TPN without Lipids,solutions for parenteral nutrition,
225920,Peripheral Parenteral Nutrition,solutions for parenteral nutrition,
225928,Impact with Fiber (Full),impact fiber,
225929,ProBalance (Full),probalance,
225930,Peptamen 1.5 (Full),peptamen,
225931,Nutren 2.0 (Full),nutren,
225934,Vivonex (Full),vivonex,
225935,Replete (Full),replete,
